movie_id,omdb_data,box_office_data
tt10500494,"{""Title"": ""Wildlife Symphony, Under the Sea and The Amazon Rainforest"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Jul 2019"", ""Runtime"": ""52 min"", ""Genre"": ""Documentary"", ""Director"": ""Ivan Lluch Pedregosa"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Wildlife symphony is a celebration of Earth's wildlife accompanied with original music and no narrator. The mission: invite the audience to feel the nature in first person."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2I0YmY0ZWUtZWYwYS00ZWM1LWJhYTUtZTQwZjkwM2NmODM2XkEyXkFqcGdeQXVyNjAyMzAwMTM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10500494"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10500498,"{""Title"": ""The Drifting Red Balloon"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""30 Jan 2018"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTMwZGRjMjgtNDkwMi00YWI2LWI3YWEtMjMzOTlhNjg4OWFkXkEyXkFqcGdeQXVyMjQxNzY5NTc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10500498"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""17134"", ""currency"": ""USD""}}"
tt10500500,"{""Title"": ""The 5th Dimension"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""26 Jan 2018"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10500500"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""17177"", ""currency"": ""USD""}}"
tt10500512,"{""Title"": ""Forgetting Space"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""22 Sep 2017"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10500512"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""16919"", ""currency"": ""USD""}}"
tt10500514,"{""Title"": ""Chanke nansheng"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""02 Nov 2018"", ""Runtime"": ""91 min"", ""Genre"": ""N/A"", ""Director"": ""Lixin Liang"", ""Writer"": ""Bao Bei, Liu Yang, Momo Yun"", ""Actors"": ""Liu Hong, Peilin Li, Xiang Luo"", ""Plot"": ""N/A"", ""Language"": ""Mandarin"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10500514"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""17106"", ""currency"": ""USD""}}"
tt10500524,"{""Title"": ""Lovelorn 399 Years"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""09 Jun 2017"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10500524"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""16664"", ""currency"": ""USD""}}"
tt10500530,"{""Title"": ""Portrait of My Mother"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""04 Oct 2017"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10500530"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""16610"", ""currency"": ""USD""}}"
tt10500532,"{""Title"": ""Dawning"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""11 Dec 2018"", ""Runtime"": ""100 min"", ""Genre"": ""Drama"", ""Director"": ""Wei Xiong"", ""Writer"": ""Luxi Du, Wei Xiong"", ""Actors"": ""Zishan Rong"", ""Plot"": ""A heart-wrenching story of a child searching for asylum in China in 1941 after an attack by Japan leaves his city in ruins."", ""Language"": ""English"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10500532"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""16504"", ""currency"": ""USD""}}"
tt10500534,"{""Title"": ""Inland"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""09 Oct 2020"", ""Runtime"": ""88 min"", ""Genre"": ""Drama, Mystery"", ""Director"": ""Jon Bl\u00e5hed"", ""Writer"": ""Jon Bl\u00e5hed, Elin Willows"", ""Actors"": ""Irma von Platen, Eva Melander, Albin Grenholm"", ""Plot"": ""A young woman from Stockholm moves to her boyfriend's hometown in northern Sweden, but the relationship quickly ends. She finds a job and stays, for reasons she doesn't even understand herself. How do you become part of something ..."", ""Language"": ""Swedish"", ""Country"": ""Sweden"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDYxYTY0MWYtNzFlZS00MjQ3LTkwZDItZDk1NjIwNThlY2E1XkEyXkFqcGdeQXVyMTIyMjE3NjA@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""318"", ""imdbID"": ""tt10500534"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10500544,"{""Title"": ""Les p\u00e9pites du fleuve"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Marie-Sandrine Bacoul"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10500544"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
