movie_id,omdb_data,box_office_data
tt10906234,"{""Title"": ""Americart 2019"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""26 Jun 2020"", ""Runtime"": ""82 min"", ""Genre"": ""Documentary"", ""Director"": ""Christelle Bois"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Americart is a documentary film filmed in ten cities across the U.S., from NYC to Sonoma County, CA, featuring interviews of artists, art teachers, museum curators, and everyday Americans talking about how art has an impact in their "", ""Language"": ""English"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODIxMGE4MWQtOWQzOS00MzAwLWI2OGUtNDFkNWM5ZTA4NmQ5XkEyXkFqcGdeQXVyMTAyMTY4NTIy._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""6"", ""imdbID"": ""tt10906234"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""100000"", ""currency"": ""USD""}}"
tt10906282,"{""Title"": ""The christian kings of the middle east"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""18 Jan 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Prince Gharios"", ""Writer"": ""Prince Gharios, Joseph Kechichian"", ""Actors"": ""Prince Gharios, Joseph Kechichian"", ""Plot"": ""The general public has no idea that the Middle East had a long reigning mighty Christian dynasty that flourished until very recently. The Ghassanid Kings ruled several Middle Eastern ..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTRkOGRlMTQtNGQwMy00YTNlLTk1NGQtOTJjNDNjZTZlYmZkXkEyXkFqcGdeQXVyMTk0NTIzNDA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10906282"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""150000"", ""currency"": ""USD""}}"
tt10906540,"{""Title"": ""A Night in a Life"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""13 Mar 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Jorge Solino"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BN2E1ZjAwNjMtNmY5NS00MDFmLTgxYzgtZGU4MDU1Y2FjYTcwXkEyXkFqcGdeQXVyMjY4MzM3OTg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10906540"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""38000"", ""currency"": ""USD""}}"
tt1090693,"{""Title"": ""The Telephone Game"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""01 Mar 2015"", ""Runtime"": ""93 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Jason P. Schumacher"", ""Writer"": ""Jason P. Schumacher, Wes Tank"", ""Actors"": ""Wes Tank, Haley Chamberlain, Alex Barbatsis"", ""Plot"": ""The Telephone Game is an indie drama/ comedy about the chaos of trying to put a play together and about a relationship that develops amidst that chaos, between Marco the director, and Zelphia the lead actress."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDgxMjM0Mzg5Nl5BMl5BanBnXkFtZTcwMjYxNTQyNA@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.8"", ""imdbVotes"": ""12"", ""imdbID"": ""tt1090693"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""30000"", ""currency"": ""USD""}}"
tt10907064,"{""Title"": ""Lost Angel"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""12 Apr 2021"", ""Runtime"": ""90 min"", ""Genre"": ""Mystery"", ""Director"": ""Simon Drake"", ""Writer"": ""Simon Drake, Louise Hume"", ""Actors"": ""Sascha Harman, Fintan Shevlin, Duncan Henderson, Maggie Clune"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""UK"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOGRlZjk1Y2UtZmM2Yi00MWE1LTg2MDUtMTk1YjFkNmM3MWMwXkEyXkFqcGdeQXVyNTIwNjQzOQ@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10907064"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""12000"", ""currency"": ""GBP""}}"
tt10907306,"{""Title"": ""Creature from the Haunted Sea"", ""Year"": ""2019"", ""Rated"": ""Not Rated"", ""Released"": ""14 Jul 2019"", ""Runtime"": ""71 min"", ""Genre"": ""Comedy, Horror"", ""Director"": ""Teagan Craft"", ""Writer"": ""Teagan Craft, Charles B. Griffith"", ""Actors"": ""Peter Cho, Heidi Costa, Victoria Costa"", ""Plot"": ""A secret agent, XK150 tries infiltrate a criminal gang led by Renzo Capetto."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDY1NmM4MjktNGMwZi00YzFiLWFmYmYtODcwYTQ1NTBjNDJiXkEyXkFqcGdeQXVyODY3MDQxNzE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10907306"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""210"", ""currency"": ""USD""}}"
tt10907844,"{""Title"": ""Running to the Sky"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""07 Oct 2019"", ""Runtime"": ""88 min"", ""Genre"": ""Drama"", ""Director"": ""Mirlan Abdykalykov"", ""Writer"": ""Ernest Abdyjaparov, Mirlan Abdykalykov"", ""Actors"": ""Temirlan Asankadyrov, Ruslan Orozakunov, Meerim Atantaeva"", ""Plot"": ""Twelve-year-old Jekshen is an exceptional runner. Lonely Jekshen only has his girlfriend from school and his father's friends for support. They encourage him to take part in a big race that could change his life for the better."", ""Language"": ""Kyrgyz"", ""Country"": ""Kyrgyzstan"", ""Awards"": ""1 win & 4 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOGZhOGI5MDgtZTg2MC00YzE1LWJhNjctNzAzNzYzOTM3YmEzXkEyXkFqcGdeQXVyNDg1OTQyNg@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""76"", ""imdbID"": ""tt10907844"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10907990,"{""Title"": ""Magic Card"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""16 Oct 2015"", ""Runtime"": ""90 min"", ""Genre"": ""Action, Romance"", ""Director"": ""Kwok-Man Keung"", ""Writer"": ""N/A"", ""Actors"": ""Kainan Bai, Yida Cai, Dada Chan"", ""Plot"": ""The Milan Thieves is a group of seven young people who have different talents and schemes. The story is based on a financial group with a proposed acquisition of the Pavia Street in Milan and their unexpected obstacles."", ""Language"": ""English, Mandarin, Italian"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjY5ZGY3NTItMGVhOC00N2IyLWE3YTQtODFmYWRjMDVmMTUwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""15"", ""imdbID"": ""tt10907990"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10908086,"{""Title"": ""Campamento esperanza"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""46 min"", ""Genre"": ""Documentary"", ""Director"": ""Miguel Soffia"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""Chile"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2NjMWQyMmYtZGZhYi00MDZmLThhNDgtZTAzOWRhNjc2ZWM5XkEyXkFqcGdeQXVyMjEwODEwOTk@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10908086"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10908138,"{""Title"": ""One Night in Tehran"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""18 Sep 2019"", ""Runtime"": ""78 min"", ""Genre"": ""Action, Drama, Mystery"", ""Director"": ""Farhad Najafi"", ""Writer"": ""Farhad Najafi, Hamid Salimi"", ""Actors"": ""Mina Vahid, Tirdad Kiaei, Mohammad Mehdi Hosseini"", ""Plot"": ""New York, Tokyo and Mumbai all have their own nightlife. And so does Tehran; a nocturnal underground world unlike any other - A girl looking for her happiness within the chaos of this swallowing world gets into a night cab, unawar..."", ""Language"": ""Persian"", ""Country"": ""Iran"", ""Awards"": ""14 wins & 17 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2YzZTQzNGQtOTEyYy00MGQxLTk5MDgtZGI0OWVjNWFjNjg4XkEyXkFqcGdeQXVyMjYxNjQxNzY@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.7"", ""imdbVotes"": ""261"", ""imdbID"": ""tt10908138"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
