movie_id,omdb_data,box_office_data
tt4760186,"{""Title"": ""42 Grams"", ""Year"": ""2017"", ""Rated"": ""Not Rated"", ""Released"": ""08 Oct 2017"", ""Runtime"": ""82 min"", ""Genre"": ""Documentary, Biography, Drama"", ""Director"": ""Jack C. Newell"", ""Writer"": ""Jack C. Newell"", ""Actors"": ""Jacob Bickelhaupt, Alexa Welsh"", ""Plot"": ""42 Grams is an intimate portrait of how chef Jake Bickelhaupt evolved from running an illegal restaurant out of his home to being a culinary celebrity in less than a year and the toll it takes on his personal life."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTZhMTliMzktNzNlYy00NzdkLTg5MzAtNWQwNWFiNzAwNWZkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.0/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""100%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.0"", ""imdbVotes"": ""432"", ""imdbID"": ""tt4760186"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4760268,"{""Title"": ""Witchcraft 16: Hollywood Coven"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""01 Jan 2017"", ""Runtime"": ""82 min"", ""Genre"": ""Comedy, Drama, Fantasy"", ""Director"": ""David Palmieri"", ""Writer"": ""Sean Abley"", ""Actors"": ""Molly Dougherty, No\u00ebl VanBrocklin, Bernadette P\u00e9rez"", ""Plot"": ""A film crew shoots a gory movie with realistic special effects. The gore looks real, because it is. The film director, an evil warlock, needs a blood sacrifice to complete his pact with Satan. Who better than the film's scream que..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2FhMzY2ZmEtOTA1ZC00MDBiLTlmYmYtZjkzMTI0OTk0YjU1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""2.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""2.2"", ""imdbVotes"": ""136"", ""imdbID"": ""tt4760268"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""25000"", ""currency"": ""USD""}}"
tt4760382,"{""Title"": ""Christian Audigier the Vif"", ""Year"": ""2017"", ""Rated"": ""TV-14"", ""Released"": ""22 Jun 2018"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary"", ""Director"": ""Didier Beringuer"", ""Writer"": ""Didier Beringuer"", ""Actors"": ""Christian Audigier, Charles Aznavour, Don Cheadle"", ""Plot"": ""This one-of-a-kind cinematic documentary presents the introspective life journey of fashion designer Christian Audigier, who created the 'Ed Hardy' brand based on the designs of famous American tattoo artist Don Ed Hardy. After be..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""10 wins & 4 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmNiNzQwZWEtYzk0Zi00NjI0LTk4YzctZjJmYjBmYWQzZjhlXkEyXkFqcGdeQXVyNDM1MTMwOA@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.9"", ""imdbVotes"": ""1,872"", ""imdbID"": ""tt4760382"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""400000"", ""currency"": ""USD""}}"
tt4760602,"{""Title"": ""Lone Wolves"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""09 May 2021"", ""Runtime"": ""80 min"", ""Genre"": ""Drama, Thriller"", ""Director"": ""Sergi Arnau"", ""Writer"": ""Sergi Arnau"", ""Actors"": ""Fred Tatien, Carlos Reyes, Carlus F\u00e0brega"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""Spain"", ""Awards"": ""3 wins & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjQwY2ViMzQtMjYyNy00NTliLTgzNDYtNzVjMTE1OThmMzJlXkEyXkFqcGdeQXVyMzQ5MDc1NTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.0"", ""imdbVotes"": ""104"", ""imdbID"": ""tt4760602"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4760714,"{""Title"": ""Je Suis Charlie"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""16 Dec 2015"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary"", ""Director"": ""Daniel Leconte, Emmanuel Leconte"", ""Writer"": ""Daniel Leconte, Emmanuel Leconte"", ""Actors"": ""Elisabeth Badinter, G\u00e9rard Biard, Marisa Bret"", ""Plot"": ""On January 7th, 2015, the French satirical weekly Charlie Hebdo was the first target in a series of deadly terrorist attacks. This new documentary pays tribute to the victims and explores the resulting aftermath of a changed nation."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2MyMmMxNzUtNzgzZC00ODQ3LTgxNmEtNDRhMTcyODUzNzUxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""301"", ""imdbID"": ""tt4760714"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4760750,"{""Title"": ""Bezubaan Ishq"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""03 Jul 2015"", ""Runtime"": ""128 min"", ""Genre"": ""Musical, Romance"", ""Director"": ""Jashwant Gangani"", ""Writer"": ""Jashwant Gangani"", ""Actors"": ""Mugdha Godse, Sneha Ullal, Nishant Malkani"", ""Plot"": ""The film has been shot in various parts of India like Jaipur, Jaisalmer and Mumbai. The film is set in a modern milieu with traditional Indian backdrop and values. It revolves around three friends and their families. Mansukh Patel..."", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDc2MDU3NjAtMzFmZi00YzhkLTg3OTQtYjVjNGZiZDdhYzQ3XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.0"", ""imdbVotes"": ""81"", ""imdbID"": ""tt4760750"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4760900,"{""Title"": ""The World It Is"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""24 Jul 2015"", ""Runtime"": ""120 min"", ""Genre"": ""Drama"", ""Director"": ""Biswajeet Bora, Dhanashree Mehta"", ""Writer"": ""Biswajeet Bora, Ashok Mishra"", ""Actors"": ""Yashpal Sharma, Ira Dubey, Tinnu Anand"", ""Plot"": ""During a vacation with her parents, away from her concrete urban existence, a young girl learns to appreciate the joys of connecting with nature."", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGVmYmY5M2YtMGRkOC00NDJkLTljNzMtNmEzMWMxMzlmOGNhXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.9"", ""imdbVotes"": ""59"", ""imdbID"": ""tt4760900"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4761082,"{""Title"": ""De verloren vader"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""09 Jun 2015"", ""Runtime"": ""60 min"", ""Genre"": ""Drama"", ""Director"": ""Ton van Steen"", ""Writer"": ""Sebastiaan Huizer, Ton van Steen"", ""Actors"": ""Dino Durarte, Paulette Hanley, Sebastiaan Huizer, Ton van Steen"", ""Plot"": ""N/A"", ""Language"": ""Dutch"", ""Country"": ""Netherlands"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4761082"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""600"", ""currency"": ""EUR""}}"
tt4761100,"{""Title"": ""Fair Market Value"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""18 Dec 2020"", ""Runtime"": ""99 min"", ""Genre"": ""Comedy, Romance"", ""Director"": ""Ken Kushner"", ""Writer"": ""Judy San Roman"", ""Actors"": ""Luisana Lopilato, Tina Benko, Wendy Makkena"", ""Plot"": ""Kendall, a real estate agent from Miami, moves to the suburbs of New York to work at the prestigious Atlantic Shores Realtors and immediately butts heads with Brooke, a rival real estate agent. Tensions soon mount when Kendall and..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""2 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjhmZThjMGEtNGFjYi00MWUxLTg5ZTQtNzg5YzRlMzA4MGY1XkEyXkFqcGdeQXVyNzE4MjE0MA@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""159"", ""imdbID"": ""tt4761100"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4761112,"{""Title"": ""The Mauritanian"", ""Year"": ""2021"", ""Rated"": ""R"", ""Released"": ""02 Mar 2021"", ""Runtime"": ""129 min"", ""Genre"": ""Biography, Drama, Thriller"", ""Director"": ""Kevin Macdonald"", ""Writer"": ""Michael Bronner, Rory Haines, Sohrab Noshirvani"", ""Actors"": ""Tahar Rahim, Nouhe Hamady Bari, Saadna Hamoud"", ""Plot"": ""Mohamedou Ould Slahi fights for freedom after being detained and imprisoned without charge by the U.S. Government for years."", ""Language"": ""English, French, Arabic, German, Latin"", ""Country"": ""United Kingdom, United States"", ""Awards"": ""Nominated for 5 BAFTA 6 wins & 19 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzkwZDQ1ZTMtMWFhOC00YjliLWE2ZDEtNDlmYjU2YjNkMDVlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.5/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""75%""}, {""Source"": ""Metacritic"", ""Value"": ""53/100""}], ""Metascore"": ""53"", ""imdbRating"": ""7.5"", ""imdbVotes"": ""70,393"", ""imdbID"": ""tt4761112"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$836,536"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""836536"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""7527030"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""163789"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2021, ""month"": 2, ""day"": 14}}, ""productionBudget"": {""amount"": ""14000000"", ""currency"": ""USD""}}"
