movie_id,omdb_data,box_office_data
tt0062336,"{""Title"": ""The Tango of the Widower and Its Distorting Mirror"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""23 Sep 2020"", ""Runtime"": ""70 min"", ""Genre"": ""Drama"", ""Director"": ""Ra\u00fal Ruiz, Valeria Sarmiento"", ""Writer"": ""Ra\u00fal Ruiz, Omar Saavedra Santis"", ""Actors"": ""Rub\u00e9n Sotoconil, Claudia Paz, Luis Alarc\u00f3n"", ""Plot"": ""The story of a man whose wife has committed suicide and appears to him as a ghost, following him everywhere and changing his personality."", ""Language"": ""Spanish"", ""Country"": ""Chile"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWU2NzQ4NDgtZTdlNC00OGQ4LTk0OGItMTliOTE2YTViZmE3XkEyXkFqcGdeQXVyMTAxMDQ0ODk@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""186"", ""imdbID"": ""tt0062336"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0069049,"{""Title"": ""The Other Side of the Wind"", ""Year"": ""2018"", ""Rated"": ""R"", ""Released"": ""02 Nov 2018"", ""Runtime"": ""122 min"", ""Genre"": ""Drama"", ""Director"": ""Orson Welles"", ""Writer"": ""Orson Welles, Oja Kodar"", ""Actors"": ""John Huston, Oja Kodar, Peter Bogdanovich"", ""Plot"": ""At a media-swamped party to celebrate his 70th birthday and screen his avant-garde film-in-progress, a legendary but jaded Hollywood director is faced both with voracious fans and unsettling questions about what became of his lead..."", ""Language"": ""English, German"", ""Country"": ""France, Iran, United States"", ""Awards"": ""9 wins & 8 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDg5NTQ0NDU1Nl5BMl5BanBnXkFtZTgwMTExNzIyNjM@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.7/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""82%""}, {""Source"": ""Metacritic"", ""Value"": ""80/100""}], ""Metascore"": ""80"", ""imdbRating"": ""6.7"", ""imdbVotes"": ""8,350"", ""imdbID"": ""tt0069049"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0070596,"{""Title"": ""Socialist Realism"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""23 Sep 2023"", ""Runtime"": ""78 min"", ""Genre"": ""Drama"", ""Director"": ""Ra\u00fal Ruiz, Valeria Sarmiento"", ""Writer"": ""Cesare Pavese, Ra\u00fal Ruiz, Valeria Sarmiento"", ""Actors"": ""Nemesio Ant\u00fanez, Marcial Edwards, Colectivo Obrero Elmo Catal\u00e1n"", ""Plot"": ""A satirical reading of the process of the \""Unidad Popular\"" of President Salvador Allende, prior to the military civic coup of 1973 in Chile. The film is a choral story, where different worlds are chained together."", ""Language"": ""Spanish"", ""Country"": ""Chile"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjc5ZGY1YzItOGJmOC00N2Q3LTk1NzAtYjkxYzVjMjg1ZDE3XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.0"", ""imdbVotes"": ""85"", ""imdbID"": ""tt0070596"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0077684,"{""Title"": ""Uma Hist\u00f3ria de Comboios"", ""Year"": ""1978"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""29 min"", ""Genre"": ""Documentary"", ""Director"": ""Augusto Cabrita"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""Portugal"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0077684"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0093119,"{""Title"": ""Grizzly II: Revenge"", ""Year"": ""2020"", ""Rated"": ""Not Rated"", ""Released"": ""08 Jan 2021"", ""Runtime"": ""74 min"", ""Genre"": ""Horror, Music, Thriller"", ""Director"": ""Andr\u00e9 Sz\u00f6ts"", ""Writer"": ""Joan McCall, David Sheldon"", ""Actors"": ""George Clooney, Laura Dern, Charlie Sheen"", ""Plot"": ""All hell breaks loose when a giant Grizzly, reacting to the slaughter of Grizzlies by poachers, attacks at a massive big-band rock concert in the National Park."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDI3MjVjZDMtYWFhYy00NWIyLWFiZWQtMzFjYmFjMmVkZmI5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""2.7/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""8%""}, {""Source"": ""Metacritic"", ""Value"": ""7/100""}], ""Metascore"": ""7"", ""imdbRating"": ""2.7"", ""imdbVotes"": ""1,890"", ""imdbID"": ""tt0093119"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""7500000"", ""currency"": ""USD""}}"
tt0097767,"{""Title"": ""Loading Ludwig"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""21 Oct 2022"", ""Runtime"": ""65 min"", ""Genre"": ""N/A"", ""Director"": ""Mara Mattuschka"", ""Writer"": ""N/A"", ""Actors"": ""Mara Mattuschka"", ""Plot"": ""In the 21st century, Mimi wakes up and her computer relays the order: \""Go back to start. Let's load Ludwig!\"" A sort of chase through her past and future begins."", ""Language"": ""German"", ""Country"": ""Austria"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjFkYTM0Y2ItNzRjZC00NjkxLTg5ODctNjUyOGYzZGYzYzE2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""6"", ""imdbID"": ""tt0097767"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0100275,"{""Title"": ""The Wandering Soap Opera"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""17 May 2019"", ""Runtime"": ""80 min"", ""Genre"": ""Comedy, Drama, Fantasy"", ""Director"": ""Ra\u00fal Ruiz, Valeria Sarmiento"", ""Writer"": ""P\u00eda Rey, Ra\u00fal Ruiz"", ""Actors"": ""Luis Alarc\u00f3n, Patricia Rivadeneira, Francisco Reyes"", ""Plot"": ""The film revolves around the concept of soap opera. Its structure is based on the assumption that Chilean reality does not exist, but rather is an ensemble of soap operas."", ""Language"": ""Spanish"", ""Country"": ""Chile"", ""Awards"": ""1 win & 6 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODdhMTEwMzMtYTI1Zi00NmRkLWFmMjgtMGMwNTQ5MDcxMGUyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""100%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""369"", ""imdbID"": ""tt0100275"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$3,624"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""3624"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""3624"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""512"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2019, ""month"": 5, ""day"": 19}}}"
tt0108116,"{""Title"": ""Shepherd on the Rock"", ""Year"": ""1993"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""90 min"", ""Genre"": ""Drama"", ""Director"": ""Bob Keen"", ""Writer"": ""Paul Adam"", ""Actors"": ""Bernard Hill, Oak, John Bowles"", ""Plot"": ""A developer tries to take over a Scottish shepherd's land."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZThiZmI1MjctNGRjZC00YmFjLWJiYjUtYmUxMDU2OThlODk5XkEyXkFqcGdeQXVyNTEwNzU0NzY@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.8"", ""imdbVotes"": ""93"", ""imdbID"": ""tt0108116"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0111414,"{""Title"": ""A Thin Life"", ""Year"": ""2018"", ""Rated"": ""TV-PG"", ""Released"": ""01 Jan 2018"", ""Runtime"": ""75 min"", ""Genre"": ""Comedy"", ""Director"": ""Frank Howson"", ""Writer"": ""Frank Howson"", ""Actors"": ""Tommy Dysart"", ""Plot"": ""A lonely man on the run is trapped inside a house. He reflects on the mistakes in his life as those who wish him harm close in."", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0111414"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""100000"", ""currency"": ""AUD""}}"
tt0111596,"{""Title"": ""Vazir"", ""Year"": ""1994"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Action, Crime, Drama"", ""Director"": ""N/A"", ""Writer"": ""Sudhir Moghe (lyrics), Ujwal Thengdi (story)"", ""Actors"": ""Kamal Adeep, Pratibha Amrutey, Varda Baal, Ila Bhatey"", ""Plot"": ""After taking over as the Personal Assistant of Chief Minister Babusaheb Mohile, ambitious Purshotam Kamble then starts forging a place for himself with an agenda to seek power. He then gets..."", ""Language"": ""Marathi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.4"", ""imdbVotes"": ""35"", ""imdbID"": ""tt0111596"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
