movie_id,omdb_data,box_office_data
tt12772718,"{""Title"": ""Souviens-toi ici par la fen\u00eatre"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""25 Mar 2020"", ""Runtime"": ""61 min"", ""Genre"": ""N/A"", ""Director"": ""Beno\u00eet Labourdette"", ""Writer"": ""Beno\u00eet Labourdette"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTQ0OWM1OGUtYmRlMC00MmEzLWJjZjYtZDBmNTJkMjc3NzFjXkEyXkFqcGdeQXVyNzI4MDMyMTU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12772718"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12773560,"{""Title"": ""Kichu Na bola Kotha"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""15 Dec 2017"", ""Runtime"": ""111 min"", ""Genre"": ""Romance"", ""Director"": ""Sayan Basu Chowdhury, Kiron Shikder"", ""Writer"": ""Sayan Basu Chowdhury"", ""Actors"": ""Arjun Chakrabarty, Pujarini Ghosh, Saayoni Ghosh"", ""Plot"": ""Kichu Na Bola Kotha ventures into a tale of Love, Friendship, Emotions And mostly the incompleteness within ourselves. It Portrays Four stories of different People from different Backgrounds interconnected by the same thread which..."", ""Language"": ""Bengali"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzkzMWM1YzktZTU1NS00NWNiLTkwOTAtNDIwMTVkZDVmOGYxXkEyXkFqcGdeQXVyNjI3MzQwMjg@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.3"", ""imdbVotes"": ""15"", ""imdbID"": ""tt12773560"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""3000000"", ""currency"": ""INR""}}"
tt12773596,"{""Title"": ""Denen Boys"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""04 Sep 2020"", ""Runtime"": ""95 min"", ""Genre"": ""N/A"", ""Director"": ""Ken'ichir\u00f4 Nishiumi"", ""Writer"": ""Sadayume Ikeura"", ""Actors"": ""Ry\u00f4 Ikeda, Takafumi Ozeki, Kasumi Yamaya"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDFiMGI5NTUtNjMyNy00ZDgzLTk1NzAtZWQ3ZDZkYzQ1ZjMwXkEyXkFqcGdeQXVyMjg2NDYwMzM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12773596"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12773654,"{""Title"": ""Through the Eyes of a Father"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""65 min"", ""Genre"": ""Drama"", ""Director"": ""Ty Rae Carter"", ""Writer"": ""Ty Rae Carter"", ""Actors"": ""Nijah Brenea, Jibre Hordges, Kiah Alexandria Clingman"", ""Plot"": ""An unexpected pregnancy causes two high school lovers to consider whether or not having an abortion or raising a baby is the best decision for them."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTcwMWU5M2YtODM3Yy00OWJiLWEyOWItNjliZGI2MmYxZjAyXkEyXkFqcGdeQXVyMTE0MDQ4ODU5._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12773654"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""7000"", ""currency"": ""USD""}}"
tt12773752,"{""Title"": ""Good Luck with Everything"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""09 Oct 2020"", ""Runtime"": ""75 min"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Chris Riggi"", ""Writer"": ""Chris Riggi"", ""Actors"": ""Sheila Carrasco, Jon Ebeling, Lucas Hill"", ""Plot"": ""While housesitting for a friend, a recently single man must host a beautiful girl who is crashing on the couch for the week."", ""Language"": ""English"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTkyMTJkMjEtZDMzNi00OTZjLWIyMjEtMzI5ZTkyZmQ4ODUyXkEyXkFqcGdeQXVyNzU1MzEwNw@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""50"", ""imdbID"": ""tt12773752"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12773826,"{""Title"": ""The Last Mark"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""01 Mar 2022"", ""Runtime"": ""85 min"", ""Genre"": ""Action, Crime, Thriller"", ""Director"": ""Reem Morsi"", ""Writer"": ""Bruno Marino, Cheryl Meyer"", ""Actors"": ""Shawn Doyle, Alexia Fast, Bryce Hodgson"", ""Plot"": ""After a young woman witnesses a mob hit, a seasoned assassin and his psychotic partner must track her down before she turns them in, but she proves to be the hardest mark to kill."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmMzOGUxODktNzBhNy00YmEwLThkMTEtODBhM2RiNmY3YTBmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.4"", ""imdbVotes"": ""316"", ""imdbID"": ""tt12773826"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12774166,"{""Title"": ""Once Gay: Matthew and Friends"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Feb 2019"", ""Runtime"": ""66 min"", ""Genre"": ""Documentary"", ""Director"": ""Frederick Williams"", ""Writer"": ""N/A"", ""Actors"": ""Mike Davidson, Matthew Grech"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjlkOWUzNmQtZjI0Zi00MzJjLWFlOWYtZTNjNTQ3ZjIxZWNmXkEyXkFqcGdeQXVyMDQwNzMzMQ@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12774166"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12774442,"{""Title"": ""Ram Ram"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""01 Dec 2022"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy"", ""Director"": ""Subarna Thapa"", ""Writer"": ""Dinesh Mahat"", ""Actors"": ""Amit Giri, Saugat Malla, Nabin Manandhar"", ""Plot"": ""Ram Ram is a unique comedy movie ."", ""Language"": ""Nepali"", ""Country"": ""Nepal"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12774442"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""300000000"", ""currency"": ""NPR""}}"
tt12774456,"{""Title"": ""Boxer vs. Wrestler"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""22 Aug 2022"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Richie Acevedo"", ""Writer"": ""Richie Acevedo"", ""Actors"": ""Richie Acevedo, Kenny Keen, Beck Rosser"", ""Plot"": ""An old washed-up wrestler shoots and wins the World Wrestling Championship and gets a chance to face The World Boxing Champion in a special exhibition match of a Boxer vs Wrestler so he can prove he's the greatest of all time."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWExN2VlYTItN2JlYi00ZTgyLWI3ZmQtOWEwZWRhMzE5YTI1XkEyXkFqcGdeQXVyMjc1NjU0NTM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12774456"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12774500,"{""Title"": ""Bigfoot"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""15 Oct 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Horror"", ""Director"": ""Cameron Wasnea"", ""Writer"": ""Nick Romick, Cameron Wasnea"", ""Actors"": ""Kathleen Lee, Terryl Lynn Makarow, Cameron Meyer"", ""Plot"": ""Five filmmakers journey into the Canadian wilderness in search of the Legend of Bigfoot, never to return."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWUyYmNkODctZTVmNy00ODUyLThkNTMtNzFlMGM5MWQ2NTczXkEyXkFqcGdeQXVyMjc2NDg0NjU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""11"", ""imdbID"": ""tt12774500"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1600000"", ""currency"": ""CAD""}}"
