movie_id,omdb_data,box_office_data
tt0261660,"{""Title"": ""Dongalunnaru Jagratha"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""23 Dec 2017"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Narasimha Rao Bhimavarapu"", ""Writer"": ""N/A"", ""Actors"": ""Seeta Rama Anjaneyulu Chilakalapudi, Kongara Jaggaiah, Varalakshmi G."", ""Plot"": ""N/A"", ""Language"": ""Telugu"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0261660"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0277124,"{""Title"": ""Les mains au dos"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""22 May 2016"", ""Runtime"": ""48 min"", ""Genre"": ""N/A"", ""Director"": ""Patricia Valeix"", ""Writer"": ""Jean Anglade, Simone Suchet, Patricia Valeix"", ""Actors"": ""Olivier Cruveiller, Monique Jouvancy, Marie Matheron"", ""Plot"": ""In August 1914, what are the echoes of the war in a village in Auvergne? Not many in fact. How for instance could they affect Sylvain and Marie L\u00e9vigne, a couple of teachers, who have hitherto lived preserved from the battle fury ..."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""1 win"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0277124"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0279481,"{""Title"": ""Travel Daze"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""31 May 2019"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Michael Possert Jr."", ""Writer"": ""Michael Possert Jr."", ""Actors"": ""Dean Sponsele, John Fairlie, Abbe Rowlins"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzQ4ZWE0MGQtNWM2Yi00MjY5LWEzNDEtNmY2ZGFmYzFlODkyXkEyXkFqcGdeQXVyMTAzOTA4NjM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0279481"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0283440,"{""Title"": ""Kurzzeithelden"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 Jun 2011"", ""Runtime"": ""45 min"", ""Genre"": ""Sci-Fi"", ""Director"": ""Christine Wagner, Roman Gonther"", ""Writer"": ""Thomas F. Gallasch, Roman Gonther, Olaf Lemitz"", ""Actors"": ""Thomas Scharff, Francesco Pahlevan, Stephanie Kellner"", ""Plot"": ""It is the year 2025. Under the direction of David Joshua, head of the space agency ISA, Captain Herc Heros and his crew embark on the first faster than light flight of humanity. Any of the previous attempts failed and the crews we..."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzE0ZWNiZTktZmY1MS00MmYxLTk5YzAtZWJlMDQyM2FiYjI2L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQzMTQwNzM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""17"", ""imdbID"": ""tt0283440"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0287075,"{""Title"": ""Universal Groove"", ""Year"": ""2007"", ""Rated"": ""N/A"", ""Released"": ""01 Dec 2007"", ""Runtime"": ""74 min"", ""Genre"": ""Drama, Fantasy"", ""Director"": ""Fran\u00e7ois Garcia"", ""Writer"": ""Sandeep Panesar"", ""Actors"": ""Corey Haim, Chris Mulkey, Anne Bedian"", ""Plot"": ""A quick trip through the underground party scene as seen through the memories of eight people coming back to reality."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjE1NTQ5OTk3NF5BMl5BanBnXkFtZTcwMjQxNjE0MQ@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""148"", ""imdbID"": ""tt0287075"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0293429,"{""Title"": ""Mortal Kombat"", ""Year"": ""2021"", ""Rated"": ""R"", ""Released"": ""23 Apr 2021"", ""Runtime"": ""110 min"", ""Genre"": ""Action, Adventure, Fantasy"", ""Director"": ""Simon McQuoid"", ""Writer"": ""Greg Russo, Dave Callaham, Oren Uziel"", ""Actors"": ""Lewis Tan, Jessica McNamee, Josh Lawson"", ""Plot"": ""MMA fighter Cole Young seeks out Earth's greatest champions in order to stand against the enemies of Outworld in a high stakes battle for the universe."", ""Language"": ""English, Japanese, Chinese"", ""Country"": ""United States"", ""Awards"": ""4 wins & 10 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNmRmN2I5M2EtNDA1Ny00N2ZmLWE3YWYtMjQ1NTFjY2Q4NWM5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""55%""}, {""Source"": ""Metacritic"", ""Value"": ""44/100""}], ""Metascore"": ""44"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""201,721"", ""imdbID"": ""tt0293429"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$42,326,031"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""42326031"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""84426031"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""23302503"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2021, ""month"": 4, ""day"": 25}}, ""productionBudget"": {""amount"": ""55000000"", ""currency"": ""USD""}}"
tt0293513,"{""Title"": ""Pit Bull: A Tale of Lust, Murder and Revenge"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Aubrey K. Rattan"", ""Writer"": ""Aubrey K. Rattan"", ""Actors"": ""Cynthea Amanson, Patti Been, Jerry Boyd"", ""Plot"": ""A lonely ranch-owner is pushed to his limits when two sleazy land developers attempt to trick and abuse him into selling his property."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTdjOGViMjUtYWE0MS00NDQzLTlmZWQtNjQyMThhMjMwMTI1XkEyXkFqcGdeQXVyNjg5ODE0MDQ@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt0293513"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0297400,"{""Title"": ""Snowblind"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Crime, Drama"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Revealing the entrepreneurial ingenuity, paranoia and bloodshed behind the cocaine trade, in the true story of smuggler, Zachary Swan, who ran rings around police and customs officials in the early 70s."", ""Language"": ""English"", ""Country"": ""United States, Canada"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.7"", ""imdbVotes"": ""104"", ""imdbID"": ""tt0297400"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0308078,"{""Title"": ""Les b\u00e2tisseurs"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""10 Apr 2016"", ""Runtime"": ""48 min"", ""Genre"": ""Documentary"", ""Director"": ""Jean Epstein"", ""Writer"": ""N/A"", ""Actors"": ""Auguste Perret, Charles-\u00c9douard Jeanneret-Gris, Le\u00f3n Jouhaux"", ""Plot"": ""One of a series of populist films made by the French collective, Cine-Liberte, this focuses on the role of the people such as builders and construction workers in the history of architecture."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.7"", ""imdbVotes"": ""15"", ""imdbID"": ""tt0308078"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt0315642,"{""Title"": ""Wazir"", ""Year"": ""2016"", ""Rated"": ""Not Rated"", ""Released"": ""08 Jan 2016"", ""Runtime"": ""103 min"", ""Genre"": ""Crime, Drama, Mystery"", ""Director"": ""Bejoy Nambiar"", ""Writer"": ""Vidhu Vinod Chopra, Abhijat Joshi, Bejoy Nambiar"", ""Actors"": ""Amitabh Bachchan, Farhan Akhtar, Aditi Rao Hydari"", ""Plot"": ""A grief-stricken cop and an amputee grandmaster are brought together by a peculiar twist of fate as part of a wider conspiracy that has darkened their lives."", ""Language"": ""Hindi"", ""Country"": ""India"", ""Awards"": ""9 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTUzNDU4NDMyOV5BMl5BanBnXkFtZTgwNjcyNzU0NzE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""56%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""20,424"", ""imdbID"": ""tt0315642"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$1,124,045"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""1124045"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""5633588"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""586028"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 1, ""day"": 10}}}"
