movie_id,omdb_data,box_office_data
tt35449402,"{""Title"": ""Zirkuskind"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""17 Feb 2025"", ""Runtime"": ""86 min"", ""Genre"": ""Documentary, Family"", ""Director"": ""Anna Koch, Julia Lemke"", ""Writer"": ""Anna Koch, Julia Lemke"", ""Actors"": ""Angie Frank, Ehe Frank, Giordano Frank"", ""Plot"": ""Santino, a circus kid, travels constantly with his family and animals. While his life is just beginning, his great-grandfather shares stories from the past."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""1 win total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODM1ODQxOWQtNmQ0YS00YzQzLWJjNzctNGVhZjY1ODJjODI1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""16"", ""imdbID"": ""tt35449402"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35449459,"{""Title"": ""W Intencji Pokoju"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""01 Oct 2024"", ""Runtime"": ""74 min"", ""Genre"": ""Documentary"", ""Director"": ""Jerzy Szkamruk"", ""Writer"": ""Jerzy Szkamruk"", ""Actors"": ""Tomasz Peta, Jaroslaw Kamienski"", ""Plot"": ""\""For the Intention of Peace\"" is a true testament to human determination to make the world a better place. The film illustrates that peace is not merely the absence of war but a way of life rooted in love, solidarity, and spiritual..."", ""Language"": ""Polish, Korean, Ukrainian"", ""Country"": ""Poland"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTVkZTllNDgtYzAxZi00NmJlLWJkMGItZmU0ZmVhNjAyNDU4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35449459"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35449483,"{""Title"": ""Chand Pare Az Dastane Esmaeil"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""85 min"", ""Genre"": ""N/A"", ""Director"": ""Saeed Naghdzadeh"", ""Writer"": ""N/A"", ""Actors"": ""Pendar Akbari, Rahman Bagherian, Mohammad Fili"", ""Plot"": ""N/A"", ""Language"": ""Persian"", ""Country"": ""Iran"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZGUwMDJhZWItMTIyYi00YWYxLWIxNjQtNTExMDMyMzc1N2Q4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35449483"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35449497,"{""Title"": ""Ghanoone Jangal"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""Hadi Jafari"", ""Writer"": ""N/A"", ""Actors"": ""Zeinab Abbasi, Maliheh Rahmani"", ""Plot"": ""N/A"", ""Language"": ""Persian"", ""Country"": ""Iran"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWRmNmVjZDEtYTNjZS00OTM4LTgxMzUtNzhlY2RiYWQwZGM1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35449497"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35449510,"{""Title"": ""Before the Night Fades"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""14 Jun 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Mystery"", ""Director"": ""King Abalos"", ""Writer"": ""King Abalos"", ""Actors"": ""Sarina Sasaki, Ingrid Villamarin"", ""Plot"": ""After a night of drinking, two women are thrown into chaos when their friend mysteriously vanishes. Meanwhile, a group of girls embark on a road trip with a chilling purpose: to end their lives together."", ""Language"": ""English"", ""Country"": ""Philippines"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmE3YWQ0MjctYmZmNy00NjgxLWJmYWEtNDBkMzgxYjUyYmM1XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35449510"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35449512,"{""Title"": ""Cheryl"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""08 Aug 2025"", ""Runtime"": ""N/A"", ""Genre"": ""N/A"", ""Director"": ""N/A"", ""Writer"": ""Arul Kishore"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Telugu"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTEzYWE0MGItMmJmMy00NzdjLWE5MzItMmRmNmEwMDUyNTMwXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35449512"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000000"", ""currency"": ""INR""}}"
tt35449513,"{""Title"": ""Czlowiek do wszystkiego"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""31 Jan 2025"", ""Runtime"": ""129 min"", ""Genre"": ""Drama"", ""Director"": ""Anna Sasnal, Wilhelm Sasnal"", ""Writer"": ""Wilhelm Sasnal"", ""Actors"": ""Andrzej Konopka, Piotr Trojan, Agnieszka Zulewska"", ""Plot"": ""Joseph Marti finds employment as the live-in assistant to engineer Karl Tobler, soon finding himself submerged in the rituals of a household teetering on the edge of collapse."", ""Language"": ""Polish"", ""Country"": ""United Kingdom, Poland"", ""Awards"": ""1 nomination total"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35449513"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35449514,"{""Title"": ""Will You Marry Monk?"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""06 Mar 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Weeravat Chayochaikon, Ongart Cheamcharoenpornkul, Voravuth Thawinwisitwat"", ""Writer"": ""Juttuporn Boothkort, Weeravat Chayochaikon, Phairat Thaton"", ""Actors"": ""Pae Arak Amornsupasiri, Patara Eksangkul, Kornnaphat Sethratanapong"", ""Plot"": ""A Thai monk heads to his sister's wedding in Japan, but grows concerned when he learns about her groom's dark past. As he tries to prevent their union, the former gangster must demonstrate he's truly changed."", ""Language"": ""Thai"", ""Country"": ""Thailand"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGE4OGQxNTktNzAwZS00ZThhLWJiNzgtNzA2ZGM2YjA3ODhkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""26"", ""imdbID"": ""tt35449514"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""101036"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""1600000"", ""currency"": ""USD""}}"
tt35449517,"{""Title"": ""Back to the Family"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""04 Feb 2025"", ""Runtime"": ""91 min"", ""Genre"": ""Drama"", ""Director"": ""Sharunas Bartas"", ""Writer"": ""Ognjen Svilicic"", ""Actors"": ""Neringa Puidokaite"", ""Plot"": ""Upon hearing her beloved grandmother is dying, a young woman returns to rural Lithuania, where she must confront a past she's tried to forget."", ""Language"": ""Lithuanian"", ""Country"": ""Poland, Latvia, Lithuania, France"", ""Awards"": ""1 nomination total"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35449517"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35449653,"{""Title"": ""Zlaczyc sie z narodem"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""73 min"", ""Genre"": ""Documentary"", ""Director"": ""Jerzy Szkamruk"", ""Writer"": ""N/A"", ""Actors"": ""Pawel Blok, Maria Kulikowska, Waclaw Kulikowski"", ""Plot"": ""This is the story of the descendants of Polish exiles sent to Kazakhstan, whose dramatic fates and awakened hopes of returning to their country come to life."", ""Language"": ""Polish, Russian"", ""Country"": ""Poland"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjcyNTNkZDMtZjgwMC00ZWExLThmZDctMzEzODkxNDgzNzM4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35449653"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
